.url.,,0,,False,,,0,,5
evuoerv79.instanthq.com,43.163.201.174,0,8126,False,,[ns1.changeip.org, ns2.changeip.org],0,200,23
enuroc79.instanthq.com,43.163.201.174,0,8126,False,,[ns2.changeip.org, ns1.changeip.org],0,200,22
ewvnueovr79.youdontcare.com,43.163.201.174,0,8201,False,,[ns2.changeip.org, ns1.changeip.org],0,200,27
.skysonlinebr.com,,0,26,False,,,0,,17
betrv453.jungleheart.com,43.163.201.174,0,8182,False,,[ns2.changeip.org, ns1.changeip.org],0,200,24
usa2-portal-serivices.dynnamn.ru,162.241.70.98,0,1382,True,,,0,200,32
suw.telegieam.club,,0,7,False,,,0,,18
.telegrcam.vip,,0,,False,,,0,,14
.teleggram.vip,,0,,False,,,0,,14
.tellgeam.org,,0,6,False,,,0,,13
trustxapp.louisdolores.repl.co,34.149.204.188,0,,False,,,0,404,30
ligfczqqnk.duckdns.org,103.80.134.47,0,,False,,,0,,22
.estructurashal.com,,0,248,False,,,0,,19
lihfetqnlj.duckdns.org,103.80.134.47,0,,False,,,0,,22
.estructurashal.com,,0,248,False,,,0,,19
cw92020.tw1.ru,5.23.50.56,0,6209,False,,[ns2.timeweb.ru, ns4.timeweb.org, ns1.timeweb.ru, ns3.timeweb.org],0,,14
conference.provobis.ro,77.81.137.115,0,8325,True,,,0,200,22
cy05215.tw1.ru,5.23.50.56,0,6209,False,,[ns4.timeweb.org, ns1.timeweb.ru, ns2.timeweb.ru, ns3.timeweb.org],0,,14
enruoerv79.itemdb.com,43.163.201.174,0,8126,False,,[ns1.changeip.org, ns2.changeip.org],0,200,21
btwrec34.instanthq.com,43.163.201.174,0,8126,False,,[ns2.changeip.org, ns1.changeip.org],0,200,22
nwuovre79.instanthq.com,43.163.201.174,0,8126,False,,[ns2.changeip.org, ns1.changeip.org],0,200,23
srv193515.hoster-test.ru,,0,5294,False,,,0,,24
vtwrecr34.justdied.com,43.163.201.174,0,8182,False,,[ns1.changeip.org, ns2.changeip.org],0,200,22
srv193515.hoster-test.ru,,0,5294,False,,,0,,24
btyewer43.justdied.com,43.163.201.174,0,8182,False,,[ns2.changeip.org, ns1.changeip.org],0,200,22
evuo79.itemdb.com,43.163.201.174,0,8126,False,,[ns2.changeip.org, ns1.changeip.org],0,200,17
.getpackitup.com,,0,236,False,,,0,,16
uwenrve79.justdied.com,43.163.201.174,0,8182,False,,[ns2.changeip.org, ns1.changeip.org],0,200,22
bterwv45.justdied.com,43.163.201.174,0,8182,False,,[ns2.changeip.org, ns1.changeip.org],0,200,21
btwrec.justdied.com,43.163.201.174,0,8182,False,,[ns1.changeip.org, ns2.changeip.org],0,200,19
wervhuoerv79.justdied.com,43.163.201.174,0,8182,False,,[ns2.changeip.org, ns1.changeip.org],0,200,25
.user-wellsfargo03a.com,,0,2,False,,,0,,23
btvwerc34.justdied.com,43.163.201.174,0,8182,False,,[ns2.changeip.org, ns1.changeip.org],0,200,22
.joannajohns.com,,0,236,False,,,0,,16
.user-wellsfargo01a.com,,0,2,False,,,0,,23
.leasxlashes.com,,0,236,False,,,0,,16
.lsvppiedade.ong.br,,0,1036,False,,,0,,19
.lsvppiedade.ong.br,,0,1036,False,,,0,,19
bafkreidodzcehgtmiqbdnlwu6pxztxmq6wwh3wwln5dt2cw57rmpgza54u.ipfs.infura-ipfs.io,54.227.105.66,0,1247,False,,,0,,79
sites.google.com,173.194.194.138,0,9419,True,,,0,200,16
bgs.tis.mybluehost.me,162.241.225.60,0,2458,False,,[ns2.bluehost.com, ns1.bluehost.com],0,406,21
.oplifter.com,,0,236,False,,,0,,13
nwz.ftf.mybluehost.me,162.241.225.177,0,2458,False,,[ns2.bluehost.com, ns1.bluehost.com],0,406,21
sites.google.com,173.194.194.138,0,9419,True,,,0,200,16
onlinefaxmails-1318034737.cos.na-toronto.myqcloud.com,49.51.54.104,0,3719,False,,,0,403,53
uxm.hfe.mybluehost.me,66.235.200.146,0,2458,False,,[ns1.bluehost.com, ns2.bluehost.com],0,406,21
auth.telegrcam.com.cn,202.95.13.207,0,4,True,,,0,200,21
14553141546354184.duckdns.org,,0,,False,,,0,,29
.mon-dossier-remboursement.info,,0,5,False,,,0,,31
roundcpsess4960cube-1312962597.cos.ap-chongqing.myqcloud.com,183.66.100.51,0,3719,False,,,0,403,60
.del-pinar.com.ar,,0,3556,False,,,0,,17
.lempar.com.br,,0,5205,False,,,0,,14
vwec3.qhigh.com,43.163.201.174,0,8123,False,,[ns1.changeip.org, ns2.changeip.org],0,200,15
.evershineenterprises.co.in,,0,1393,False,,,0,,27
verc34.ezua.com,43.163.201.174,0,6964,False,,[ns1.changeip.org, ns2.changeip.org],0,200,15
vewasc34.qhigh.com,43.163.201.174,0,8123,False,,[ns1.changeip.org, ns2.changeip.org],0,200,18
.comedancestudio.com,,0,1440,False,,,0,,20
.sirunes.com,,0,1071,False,,,0,,12
wiry-glistening-speedboat.glitch.me,3.225.43.236,0,,False,,,0,403,35
rtbnurotv79.itemdb.com,43.163.201.174,0,8126,False,,[ns1.changeip.org, ns2.changeip.org],0,200,22
blogs.elogicals.com,52.7.42.82,0,1704,False,,,0,500,19
.anitoninc.com,,0,7294,False,,,0,,14
bafkreifiii2epwxnqnwlw2qao2anu7pypsoi3qpetkujao2djzxi4dgcw4.ipfs.infura-ipfs.io,54.80.64.45,0,1247,False,,,0,410,79
ebvriev989.itsaol.com,43.163.201.174,0,8123,False,,[ns1.changeip.org, ns2.changeip.org],0,200,21
.space-connect.com,,0,338,False,,,0,,18
resilient-buttery-bearberry.glitch.me,3.225.43.236,0,,False,,,0,403,37
.hostingvp.rest,,0,192,False,,,0,,15
busy-goodall.198-38-88-89.plesk.page,198.38.88.89,0,,False,,,0,503,36
zqpmurjdf.weebly.com,199.34.228.53,0,6302,True,,,0,200,20
.innerguru.co.nz,,0,,False,,,0,,16
www.we-prosmarttech.com,103.246.18.16,0,1669,True,,[ns1.we-prosmarttech.com, ns2.we-prosmarttech.com],0,200,23
www.we-prosmarttech.com,103.246.18.16,0,1669,True,,[ns1.we-prosmarttech.com, ns2.we-prosmarttech.com],0,200,23
x54tc7.4pu.com,204.16.169.54,0,7327,False,,[ns1.changeip.com, ns2.changeip.com],0,,14
www.lexmanzano.com,67.227.214.148,0,6182,True,,,0,200,18
alhopital.apps-1and1.net,217.160.0.251,0,3327,True,,,0,200,24
wxtclw.dns-dns.com,204.16.169.54,0,6754,False,,[ns2.changeip.com, ns1.changeip.com],0,,18
zrqghn.sendsmtp.com,43.153.176.66,0,6931,True,,[ns1.changeip.org, ns2.changeip.org],0,200,19
weqdasad.mynetav.com,204.16.169.54,0,6580,False,,[ns1.changeip.com, ns2.changeip.com],0,,20
wegafds344.gettrials.com,204.16.169.54,0,7434,False,,[ns1.changeip.com, ns2.changeip.com],0,,24
yrhyafhgzd5.sendsmtp.com,43.163.201.174,0,6931,False,,[ns2.changeip.org, ns1.changeip.org],0,200,24
vwerv34.acmetoy.com,204.16.169.54,0,7021,False,,[ns2.changeip.com, ns1.changeip.com],0,,19
wrvbuittv79.wikaba.com,43.163.201.174,0,8262,False,,[ns2.changeip.org, ns1.changeip.org],0,200,22
werhasw34.myddns.com,43.163.201.174,0,7915,False,,[ns1.changeip.org, ns2.changeip.org],0,200,20
.ryansaruskore.com,,0,3,False,,,0,,18
www.index-azamna-ouan-co-jp.visauaoc.zhainue.cn,47.87.154.160,0,342,False,,,0,,47
wervmio89.youdontcare.com,43.163.201.174,0,8201,False,,[ns1.changeip.org, ns2.changeip.org],0,200,25
s.amazczaer-co-jp.com,207.154.228.253,0,2,False,,,0,,21
.medalionstring.com,,0,4,False,,,0,,19
vwv34.serveusers.com,43.163.201.174,0,8063,False,,[ns2.changeip.org, ns1.changeip.org],0,200,20
ypoaqp.qhigh.com,43.153.176.66,0,8123,True,,[ns2.changeip.org, ns1.changeip.org],0,200,16
.pngzz.cfd,,0,,False,,,0,,10
vwrfec34.dumb1.com,43.163.201.174,0,8247,False,,[ns1.changeip.org, ns2.changeip.org],0,200,18
.pngtt.cfd,,0,,False,,,0,,10
trdgf459.acmetoy.com,204.16.169.54,0,7021,False,,[ns2.changeip.com, ns1.changeip.com],0,,20
trsnd54.gettrials.com,204.16.169.54,0,7434,False,,[ns2.changeip.com, ns1.changeip.com],0,,21
vtrwev34.dns04.com,43.163.201.174,0,8136,False,,[ns2.changeip.org, ns1.changeip.org],0,200,18
vbtwrec34.fartit.com,43.163.201.174,0,8130,False,,[ns1.changeip.org, ns2.changeip.org],0,200,20
v8wgug.lflinkup.com,43.153.176.66,0,6799,True,,[ns2.changeip.org, ns1.changeip.org],0,200,19
wegasdffg.zzux.com,43.163.201.174,0,8262,False,,[ns2.changeip.org, ns1.changeip.org],0,200,18
smbcomjp.yuechiyuexiang.com,107.172.158.170,0,52,False,,,0,,27
labcin.ufes.br,200.137.65.86,0,,True,,,0,200,14
vtwrrc34.dns05.com,43.163.201.174,0,8135,False,,[ns2.changeip.org, ns1.changeip.org],0,200,18
lwypfk.25u.com,43.153.176.66,0,7327,True,,[ns1.changeip.org, ns2.changeip.org],0,200,14
nyrertvwe345qf.justdied.com,43.163.201.174,0,8182,False,,[ns1.changeip.org, ns2.changeip.org],0,200,27
rhsd345.misecure.com,43.163.201.174,0,7797,False,,[ns2.changeip.org, ns1.changeip.org],0,200,20
vazgdi.mrface.com,43.153.176.66,0,8400,True,,[ns1.changeip.org, ns2.changeip.org],0,200,17
groupwambkhrsi.webppphpp.my.id,104.21.6.159,0,4,True,,,0,,30
k70ti6.dsmtp.com,43.153.176.66,0,7139,True,,[ns2.changeip.org, ns1.changeip.org],0,200,16
ssd9d7.instanthq.com,43.153.176.66,0,8126,True,,[ns1.changeip.org, ns2.changeip.org],0,200,20
groupwayfprwgj.webppphpp.my.id,104.21.6.159,0,4,True,,,0,,30
proposalfilez.buildingproject.repl.co,34.149.204.188,0,,False,,,0,404,37
groupwayfprwgj.webppphpp.my.id,172.67.135.2,0,4,True,,,0,,30
objectstorage.eu-paris-1.oraclecloud.com,134.70.180.1,0,5237,False,,,0,,40
wordpress-1034357-3655681.cloudwaysapps.com,178.128.173.73,0,4195,True,,,0,200,43
wordpress-1034357-3655681.cloudwaysapps.com,178.128.173.73,0,4195,True,,,0,200,43
nmkmb1.qpoe.com,43.153.176.66,0,8123,True,,[ns2.changeip.org, ns1.changeip.org],0,200,15
.dempassportboys.com,,0,2257,False,,,0,,20
evnueorv8.itsaol.com,43.163.201.174,0,8123,False,,[ns2.changeip.org, ns1.changeip.org],0,200,20
ervnuerv79.justdied.com,43.163.201.174,0,8182,False,,[ns1.changeip.org, ns2.changeip.org],0,200,23
berwsc34.wikaba.com,43.163.201.174,0,8262,False,,[ns2.changeip.org, ns1.changeip.org],0,200,19
cam.b48ws6a23k.repl.co,34.149.204.188,0,,False,,,0,404,22
btrwrecr34.jungleheart.com,43.163.201.174,0,8182,False,,[ns2.changeip.org, ns1.changeip.org],0,200,26
record.autoamericane.com,34.97.191.131,0,259,False,,,0,,24
groupwambkhrsi.webppphpp.my.id,172.67.135.2,0,4,True,,,0,,30
dctmnsbmttpophhlpovveryf-vvscusecpprolk-llospqoa.qmkdjgh.com,162.240.108.163,0,2,True,,,0,200,60
bertb45453.fartit.com,43.163.201.174,0,8130,False,,[ns1.changeip.org, ns2.changeip.org],0,200,21
mf9wxt.itemdb.com,43.153.176.66,0,8126,True,,[ns2.changeip.org, ns1.changeip.org],0,200,17
118.32.167.72.host.secureserver.net,72.167.32.118,0,9223,True,,,0,200,35
www.filesusr.com,99.84.160.23,0,2132,False,,[ns-1040.awsdns-02.org, ns-1608.awsdns-09.co.uk, ns-321.awsdns-40.com, ns-802.awsdns-36.net],0,403,16
s2563541254e211d25639845.filesusr.com,99.84.160.70,0,2132,False,,[ns-1040.awsdns-02.org, ns-1608.awsdns-09.co.uk, ns-321.awsdns-40.com, ns-802.awsdns-36.net],0,403,37
552478451155632as54265.filesusr.com,18.160.225.61,0,2132,False,,[ns-1040.awsdns-02.org, ns-1608.awsdns-09.co.uk, ns-321.awsdns-40.com, ns-802.awsdns-36.net],0,403,35
900deliquio.ru.com,,0,,False,,,0,,18
900deliquio.ru.com,,0,,False,,,0,,18
.au-0a2cf01af8cd2a128f8.com,,0,3,False,,,0,,27
900deliquio.ru.com,,0,,False,,,0,,18
900deliquio.ru.com,,0,,False,,,0,,18
.bio.site,,0,,False,,,0,,9
900deliquio.ru.com,,0,,False,,,0,,18
900deliquio.ru.com,,0,,False,,,0,,18
.commbanklnternetbanking.com,,0,3,False,,,0,,28
.aib-termwebsettings.com,,0,3,False,,,0,,24
.amzoz.bio,,0,,False,,,0,,10
.login-reset-au.com,,0,1,False,,,0,,19
9yerbeados.sa.com,91.209.70.247,0,,True,,[augustus.ns.cloudflare.com, laura.ns.cloudflare.com],0,200,17
9yerbeados.sa.com,91.209.70.247,0,,True,,[augustus.ns.cloudflare.com, laura.ns.cloudflare.com],0,200,17
hello-world-orange-water-7a0a.bsouzla.workers.dev,172.67.143.26,0,,True,,,0,200,49
atupdtadetverificatin.godaddysites.com,13.248.243.5,0,3510,True,,,0,200,38
.cbepltd.com,,0,961,False,,,0,,12
.trafalgaram.com,,0,4383,False,,,0,,16
michelenfantbenide.wixsite.com,34.117.60.144,0,,False,,,0,404,30
wpscursao0--namir1231.repl.co,34.149.204.188,0,,False,,,0,404,29
file-drive-rl.uk.r.appspot.com,108.177.120.153,0,,True,,,0,200,30
7h5whx.freeddns.com,43.153.176.66,0,7915,True,,[ns1.changeip.org, ns2.changeip.org],0,200,19
hxvv2t.webwave.dev,45.79.147.190,0,1582,True,,,0,200,18
3poszs.vizvaz.com,43.153.176.66,0,8137,True,,[ns1.changeip.org, ns2.changeip.org],0,200,17
.kadikoytimes.com,,0,1,False,,,0,,17
05wwu2.jetos.com,43.153.176.66,0,8123,True,,[ns2.changeip.org, ns1.changeip.org],0,200,16
pub-e9b1ffb3ecaf4416b4f40d71a6293787.r2.dev,104.18.3.35,0,311,False,,,0,404,43
pub-713a6cc1335d4ba1b83057a9bd89b15a.r2.dev,104.18.2.35,0,311,False,,,0,404,43
.cheopspl.com,,0,676,False,,,0,,13
.crepman.gov.mz,,0,,False,,,0,,15
.crepman.gov.mz,,0,,False,,,0,,15
p1.87-120-88-93.cprapid.com,87.120.88.93,0,1505,True,,,0,200,27
outlookl--fr.weebly.com,199.34.228.53,0,6302,False,,,0,404,23
pub-94ddfb286ddd4f1ea86b6d637056f160.r2.dev,104.18.3.35,0,311,False,,,0,404,43
pub-411c3b2f7aa84062822e3b0a2b1e2e50.r2.dev,104.18.3.35,0,311,False,,,0,404,43
.cheopspl.com,,0,676,False,,,0,,13
z.barclayis.co,152.32.192.238,0,22,False,,,0,,14
pub-75bbdc3de10940458769fe134fec7098.r2.dev,104.18.2.35,0,311,False,,,0,404,43
s6h.813.myftpupload.com,160.153.138.178,0,3824,False,,,0,404,23
.paypawsk.icu,,0,3,False,,,0,,13
.payskmck.icu,,0,3,False,,,0,,13
.nydglobal.com,,0,449,False,,,0,,14
.blockchainbreasts.com,,0,674,False,,,0,,22
dhl.id-0fe450fe45s354e.heoreviews.com,185.38.142.230,0,386,True,,,0,200,37
cz73260.tw1.ru,5.23.50.56,0,6209,False,,[ns1.timeweb.ru, ns2.timeweb.ru, ns4.timeweb.org, ns3.timeweb.org],0,,14
vthpsxu6evzd.barclayis.co,152.32.192.238,0,22,False,,,0,,25
comms5103.z1.web.core.windows.net,20.60.162.228,0,10186,True,,,0,200,33
docs.google.com,173.194.193.138,0,9419,True,,,0,200,15
fez-krrdbo6imq-uc.a.run.app,216.239.38.53,0,,False,,,0,403,27
docs.google.com,173.194.193.138,0,9419,True,,,0,200,15
srv193223.hoster-test.ru,31.28.24.131,0,5294,False,,[ns10.hoster.ru, ns11.hoster.ru],0,,24
5w5tjp.barclayis.co,152.32.192.238,0,22,False,,,0,,19
1ra01jnx5ht8hetkgvdewcxvyil3.barclayis.co,152.32.192.238,0,22,False,,,0,,41
xvplsbvcn.barclayis.co,152.32.192.238,0,22,False,,,0,,22
auievhw6k5cs6yv8a.barclayis.co,152.32.192.238,0,22,False,,,0,,30
dhl.de.0d5f1503ef43sd.appdroidinc.com,185.38.142.230,0,1370,True,,,0,200,37
ssooh1.wixsite.com,34.117.60.144,0,,False,,,0,404,18
jqhbaogja.barclayis.co,152.32.192.238,0,22,False,,,0,,22
docs.google.com,173.194.193.138,0,9419,True,,,0,200,15
docs.google.com,173.194.193.138,0,9419,True,,,0,200,15
docs.google.com,173.194.193.138,0,9419,True,,,0,200,15
.jmspza.cc,,0,2,False,,,0,,10
.proixc.com,,0,3,False,,,0,,11
qpkkv0ntdznxyo0cstwwjmowizaut.barclayis.co,152.32.192.238,0,22,False,,,0,,42
.aletadas.com,,0,5,False,,,0,,13
sptfvryfumntsdocmbtpo-spflanqitui-potlloytiua.qoirpej.com,162.240.108.163,0,2,True,,,0,200,57
smptosleoitp-slorpoxlahelp-aksieuhaoq.qirutyr.com,162.240.108.163,0,2,True,,,0,200,49
stimulirs.firebaseapp.com,199.36.158.100,0,,True,,,0,200,25
stimirs.firebaseapp.com,199.36.158.100,0,,True,,,0,200,23
sign-pages-tax-refound.prosearias.com,52.91.55.111,0,3,True,,,0,200,37
.ecfenterprises.com.au,,0,,False,,,0,,22
tax-team-support-return.cohibis.com,52.91.55.111,0,3,True,,,0,200,35
apsmnthrpsdcmtbbsp-slebbpotlewbe-pooqlpolr.qoirutp.com,162.240.108.163,0,2,True,,,0,200,54
5dslawncareinc-1318439371.cos.ap-seoul.myqcloud.com,119.28.148.172,0,3719,False,,,0,403,51
.connexionlbc.fr,,0,316,False,,,0,,16
clientzone.customer-active24.net,104.21.12.54,0,11,False,,,0,403,32
.nest-pl.com,,0,9,False,,,0,,12
.nest-pl.com,,0,9,False,,,0,,12
.nest-pl.com,,0,9,False,,,0,,12
docs.google.com,173.194.193.138,0,9419,True,,,0,200,15
.vietpopradio.com,,0,227,False,,,0,,17
4z303y.mrslove.com,43.153.176.66,0,8094,True,,[ns2.changeip.org, ns1.changeip.org],0,200,18
.videogamesliveparis.com,,0,89,False,,,0,,24
0gtebr.freeddns.com,43.153.176.66,0,7915,True,,[ns1.changeip.org, ns2.changeip.org],0,200,19
.nathanielcotton.com,,0,280,False,,,0,,20
913ocu.myddns.com,43.153.176.66,0,7915,True,,[ns2.changeip.org, ns1.changeip.org],0,200,17
.zpr.io,,0,3882,False,,,0,,7
.dermatologiamedina.com,,0,1,False,,,0,,23
5xphbk.serveusers.com,43.153.176.66,0,8063,True,,[ns2.changeip.org, ns1.changeip.org],0,200,21
.gghtx.org,,0,1,False,,,0,,10
.rzrshaving.com,,0,89,False,,,0,,15
.samsung-firmwares.com,,0,89,False,,,0,,22
.gloobal-bank.com,,0,205,False,,,0,,17
.gghtx.org,,0,1,False,,,0,,10
.danddadventures.com,,0,288,False,,,0,,20
kundlesbbkannto2.tempurl.host,,0,,False,,,0,,29
.cheaptoarizona.com,,0,310,False,,,0,,19
.dronepiyasasi.com,,0,63,False,,,0,,18
.bundes-finanz-ministerium.com,,0,77,False,,,0,,30
.oldbankdvd.com,,0,205,False,,,0,,15
aq521s.freetcp.com,43.153.176.66,0,7988,True,,[ns2.changeip.org, ns1.changeip.org],0,200,18
app.getresponse.com,104.160.64.9,0,9035,True,,,0,200,19
6fuatq.qpoe.com,43.153.176.66,0,8123,True,,[ns2.changeip.org, ns1.changeip.org],0,200,15
ueestw.serveuser.com,43.153.176.66,0,8056,True,,[ns1.changeip.org, ns2.changeip.org],0,200,20
sp700006.sitebeat.crazydomains.com,103.67.235.120,0,7871,True,,,0,200,34
rg1g3a.vizvaz.com,43.153.176.66,0,8137,True,,[ns1.changeip.org, ns2.changeip.org],0,200,17
categories.telemart.pk,172.67.195.207,0,,True,,,0,200,22
fp8ry1.qhigh.com,43.153.176.66,0,8123,True,,[ns2.changeip.org, ns1.changeip.org],0,200,16
a1imrv.mrface.com,43.153.176.66,0,8400,True,,[ns1.changeip.org, ns2.changeip.org],0,200,17
irscontactusa.moquen.com,162.240.108.74,0,3,True,,,0,200,24
information.3731038.logisticsdrift.click,167.172.79.22,0,,True,,,0,200,40
member.garena.io.vn,109.123.233.199,0,,True,,,0,200,19
irs-taxreport.dynnamn.ru,103.210.54.3,0,1382,True,,,0,200,24
redelivery.dhl-submit-parcel.com,45.143.201.203,0,1,True,,,0,,32
www.shual-f.org.il,104.21.13.187,0,,True,,,0,200,18
pemblokiran-facebookrpkguqq.webppphpp.my.id,172.67.135.2,0,4,False,,,0,200,43
objectstorage.sa-saopaulo-1.oraclecloud.com,134.70.84.3,0,5237,False,,,0,,43
cu84610.tw1.ru,5.23.50.56,0,6209,False,,[ns3.timeweb.org, ns2.timeweb.ru, ns1.timeweb.ru, ns4.timeweb.org],0,,14
ci78259.tw1.ru,5.23.50.56,0,6209,False,,[ns4.timeweb.org, ns1.timeweb.ru, ns3.timeweb.org, ns2.timeweb.ru],0,,14
cu84610.tw1.ru,5.23.50.56,0,6209,False,,[ns3.timeweb.org, ns2.timeweb.ru, ns4.timeweb.org, ns1.timeweb.ru],0,,14
ci78259.tw1.ru,5.23.50.56,0,6209,False,,[ns1.timeweb.ru, ns4.timeweb.org, ns2.timeweb.ru, ns3.timeweb.org],0,,14
pemblokiran-facebookrpkguqq.webppphpp.my.id,172.67.135.2,0,4,False,,,0,200,43
